notes,rating,rewatched,scrapedDate,tags,title,watchedDate
,N/A,false,2025-12-02,,Minamata,
,N/A,false,2025-12-02,,Kimi,
,N/A,false,2025-12-02,,King Richard,
,N/A,false,2025-12-02,,Drive My Car,
,N/A,false,2025-12-02,,West Side Story,
,N/A,false,2025-12-02,,Spencer,
,N/A,false,2025-12-02,,Mass,
,N/A,false,2025-12-02,,The Unforgivable,
,N/A,false,2025-12-02,,"tick, tick... BOOM!",
,N/A,false,2025-12-02,,What's Eating Gilbert Grape,
,N/A,false,2025-12-02,,Fences,
,N/A,false,2025-12-02,,The Northman,
,N/A,false,2025-12-02,,Platoon,
,N/A,false,2025-12-02,,Lion,
,N/A,false,2025-12-02,,Upgrade,
,N/A,false,2025-12-02,,Love Hard,
,N/A,false,2025-12-02,,The Intouchables,
,N/A,false,2025-12-02,,Green Book,
,N/A,false,2025-12-02,,Morbius,
,N/A,false,2025-12-02,,The Power of the Dog,
,N/A,false,2025-12-02,,The Last Duel,
,N/A,false,2025-12-02,,Sharp Objects,
,N/A,false,2025-12-02,,Paul,
,N/A,false,2025-12-02,,A Few Good Men,
,N/A,false,2025-12-02,,The Body,
,N/A,false,2025-12-02,,Bad Education,
,N/A,false,2025-12-02,,Run,
,N/A,false,2025-12-02,,Cinderella Man,
,N/A,false,2025-12-02,,Rudy,
,N/A,false,2025-12-02,,The Last of the Mohicans,
,N/A,false,2025-12-02,,The Secret in Their Eyes,
,N/A,false,2025-12-02,,Memories of Murder,
,N/A,false,2025-12-02,,Contagion,
,N/A,false,2025-12-02,,Colour Photo,
,N/A,false,2025-12-02,,Welcome Home,
,N/A,false,2025-12-02,,Snowden,
,N/A,false,2025-12-02,,The Walk,
,N/A,false,2025-12-02,,Hot Fuzz,
,N/A,false,2025-12-02,,Stalker,
,N/A,false,2025-12-02,,The Gentlemen,
,N/A,false,2025-12-02,,22 Jump Street,
,N/A,false,2025-12-02,,Neighbors,
,N/A,false,2025-12-02,,Marriage Story,
